Index,File,True_Label,Pred_Label,Error_Type,Confidence
16,/kaggle/input/datasets/paultimothymooney/chest-xray-pneumonia/chest_xray/test/NORMAL/IM-0022-0001.jpeg,NORMAL,PNEUMONIA,False Positive,0.9989
24,/kaggle/input/datasets/paultimothymooney/chest-xray-pneumonia/chest_xray/test/NORMAL/IM-0033-0001-0001.jpeg,NORMAL,PNEUMONIA,False Positive,0.7278
37,/kaggle/input/datasets/paultimothymooney/chest-xray-pneumonia/chest_xray/test/NORMAL/IM-0059-0001.jpeg,NORMAL,PNEUMONIA,False Positive,0.936
46,/kaggle/input/datasets/paultimothymooney/chest-xray-pneumonia/chest_xray/test/NORMAL/IM-0075-0001.jpeg,NORMAL,PNEUMONIA,False Positive,0.757
47,/kaggle/input/datasets/paultimothymooney/chest-xray-pneumonia/chest_xray/test/NORMAL/IM-0077-0001.jpeg,NORMAL,PNEUMONIA,False Positive,0.9827
48,/kaggle/input/datasets/paultimothymooney/chest-xray-pneumonia/chest_xray/test/NORMAL/IM-0079-0001.jpeg,NORMAL,PNEUMONIA,False Positive,0.534
57,/kaggle/input/datasets/paultimothymooney/chest-xray-pneumonia/chest_xray/test/NORMAL/IM-0093-0001.jpeg,NORMAL,PNEUMONIA,False Positive,0.9165
59,/kaggle/input/datasets/paultimothymooney/chest-xray-pneumonia/chest_xray/test/NORMAL/IM-0097-0001.jpeg,NORMAL,PNEUMONIA,False Positive,0.6294
61,/kaggle/input/datasets/paultimothymooney/chest-xray-pneumonia/chest_xray/test/NORMAL/IM-0101-0001.jpeg,NORMAL,PNEUMONIA,False Positive,0.5334
66,/kaggle/input/datasets/paultimothymooney/chest-xray-pneumonia/chest_xray/test/NORMAL/IM-0109-0001.jpeg,NORMAL,PNEUMONIA,False Positive,0.941
67,/kaggle/input/datasets/paultimothymooney/chest-xray-pneumonia/chest_xray/test/NORMAL/IM-0110-0001.jpeg,NORMAL,PNEUMONIA,False Positive,0.5496
